Name Space,AsOnSphere,ProjectName,URL,ResourceType
aas,American Antiquarian Society,American Antiquarian Society,http://www.americanantiquarian.org,
amdecj,18thC Journals,Eighteenth Century Journals (Portal),http://www.amdigital.co.uk/m-collections/collection/eighteenth-century-journals-portal/,Adam Matthew
amdeveryday,Everyday Life,Everyday Life of Women in America c. 1800-1929,http://www.amdigital.co.uk/m-collections/collection/everyday-life-and-women-in-america-c1800-1920/,Adam Matthew
amdlitmanberg,Berg Collection,Victorian Manuscripts from the Henry W. and Albert A. Berg Collection of the New York Public Library,http://www.amdigital.co.uk/m-collections/collection/literary-manuscripts-berg/,NYPL
amdVPC,Victorian Popular,Victorian Popular Culture,http://www.amdigital.co.uk/m-collections/collection/victorian-popular-culture/,Press
am_apartheid,Apartheid South Africa,Apartheid South Africa 1948-1980,http://www.archivesdirect.amdigital.co.uk/Apartheid,
bancroft,Bancroft,The Bancroft Library,http://bancroft.berkeley.edu/,Library
beckett,Beckett,Samuel Beckett Digital Manuscript Project,http://www.beckettarchive.org,
bierce,Ambrose Bierce,The Ambrose Bierce Project,http://www.ambrosebierce.org/main.html,Digital Editions- Paratext
BL,British Library,British Library Catalogue of Illuminated Manuscripts,http://www.bl.uk/catalogues/illuminatedmanuscripts/welcome.htm,Library
blake,Blake Archive,"The William Blake Archive (also listed as ""The Blake Archive"")",http://www.blakearchive.org/blake/,Digital Archive
bmtn_bmtnaab,Action,Blue Mountain Project: Action,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaac,La Cite,Blue Mountain Project: La Cité,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaad,La coeur a barbe,Blue Mountain Project: Le coeur à barbe,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaae,Dada,Blue Mountain Project: Dada,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaaf,Elan,Blue Mountain Project: Elan,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaag,Klingen,Blue Mountain Project: Klingen,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaai,Poesia ,Blue Mountain Project: Poesia,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaaj,Surrealisme,Blue Mountain Project: Surréalisme,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaal,Sturm-Buhne,Blue Mountain Project: Sturm-Bühne,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaan,Volne Smery,Blue Mountain Project: Volné Směry,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaao,291,Blue Mountain Project: 291,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaap,Broom,Blue Mountain Project: Broom,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaaq,Bruno's Weekly,Blue Mountain Project: Bruno's Weekly,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaas,Entretiens politiques & litteraires,Blue Mountain Project: Entretiens politiques & littéraires,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaat,The Glebe,Blue Mountain Project: The Glebe,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaau,The Mask,Blue Mountain Project: The Mask,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaav,New Numbers,Blue Mountain Project: New Numbers,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaaw,Nord-Sud,Blue Mountain Project: Nord-Sud,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaay,Secession,Blue Mountain Project: Secession,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaaz,Sic,Blue Mountain Project: Sic,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnaba,The Signature,Blue Mountain Project: The Signature,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabb,Zeit-Echo,Blue Mountain Project: Zeit-Echo,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabc,La Chronique musicale,Blue Mountain Project: La Chronique musicale,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabd,Dalibor,Blue Mountain Project: Dalibor,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabg,Der Sturm,Blue Mountain Project: Der Sturm,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabh,Le Mercure Musical,Blue Mountain Project: Le Mercure Musical,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabi,Niederrheinische Musik-Zeitung,Blue Mountain Project: Niederrheinische Musik-Zeitung,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabj,Revue d'Histoire et de Critique Musicales,Blue Mountain Project: Revue d'Histoire et de Critique Musicales,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabk,Umělecký mĕsíčník,Blue Mountain Project: Umělecký mĕsíčník,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabl,Proverbe,Blue Mountain Project: Proverbe,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabm,Nowa Sztuka,Blue Mountain Project: Nowa Sztuka,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bmtn_bmtnabn,Ultra,Blue Mountain Project: Ultra,http://bluemountain.princeton.edu/exist/apps/bluemountain/index.html,Digital Edition
bnf,Gallica,Gallica (Bibliotèque nationale de France),http://gallica.bnf.fr/,??
bq,Blake: An Illustrated Quarterly,Blake: An Illustrated Quarterly,http://blakequarterly.org/index.php/blake,
branch,BRANCH,Britain- Representation- and Nineteenth-Century History,http://www.branchcollective.org/,Online Exhibit? Journal?
british_museum,British Museum,British Museum,http://britishmuseum.org,
brockden_brown,Brockden Brown,The Charles Brockden Brown: Electronic Archive and Scholarly Edition,http://www.brockdenbrown.cah.ucf.edu/xtf3/search,
brockden_brown_bib,Brockden Brown Bibliography,Brockden Brown Bibliography,http://brockdenbrown.cah.ucf.edu/bibliography.php,
brooklynCommons,Brooklyn Museum,The Brooklyn Museum (on Flickr Commons),http://www.flickr.com/people/brooklyn_museum/,Flickr
bwrp,British WRP,British Women Romantic Poets (1789-1832),http://digital.lib.ucdavis.edu/projects/bwrp/,Digital Library/ Collection
cali,Caribbean ,Caribbean Literature ,http://lit.alexanderstreet.com/cali/help/1000060718,Alexander Street Press
cather,Cather Archive,The Willa Cather Archive,http://cather.unl.edu/,Digital Archive
cbw,Biographies of Women,Collective Biographies of Women,http://womensbios.lib.virginia.edu/,Annotated Bibliography
chesnutt,Chesnutt Archive,The Charles Chesnutt Digital Archive,http://www.chesnuttarchive.org/,Digital Editions- Paratext
clo,Carlyle Letters Online,Carlyle Letters Online,http://carlyleletters.dukeupress.edu,
cmepv,Corpus of Middle English Prose and Verse,Corpus of Middle English Prose and Verse,http://quod.lib.umich.edu/c/cme/browse.html,
courtauld,Courtauld,Gothic Ivories Project at the Courtauld Institute of Art,http://www.gothicivories.courtauld.ac.uk/,Digital Library/ Collection
cwld,Civil War,Civil War Letters and Diaries,http://solomon.cwld.alexanderstreet.com/,Alexander Street Press
diamm,DIAMM,Digital Image Archive of Midieval Music (DIAMM),http://www.diamm.ac.uk/,Digital Library/ Collection
dickinson,Dickinson,Library of Congress: Dickinson Electronic Archives,http://www.emilydickinson.org/,Collaborative Repository for the Study of Resources
dimev,Digital Index of Middle English Verse,Digital Index of Middle English Verse,http://www.dimev.net/,
disability,19thC Disability,Nineteenth-Century Disability: Cultures and Context,http://www.nineteenthcenturydisability.org/items/show/49,
dpla,Digital Public Library of America,Digital Public Library of America,https://dp.la/,
duniway,Duniway Speeches,Duniway Speeches,http://asduniway.org/speeches/,
e-codices,E-Codices,E-Codices (Virtual Manuscript Library of Switzerland),http://www.e-codices.unifr.ch/,Digital Library/ Collection
eastmanCommons,Eastman House,George Eastman House on Flickr Commons,http://www.flickr.com/people/george_eastman_house/,flickr
ECCO,ECCO,Eighteenth Century Collections Online,http://gdc.gale.com/products/eighteenth-century-collections-online/?searched=ecco&advsearch=oneword&highlight=ajaxSearch_highlight+ajaxSearch_highlight1#,Digital Library/ Collection
EEBO,EEBO,Early English Books Online,http://eebo.chadwyck.com/home,
ei,Europa Inventa,Manuscripts Online: Written Culture 1000-1500,https://www.manuscriptsonline.org/resources/ei/,
estc,ESTC,English Short Title Catalogue,http://estc.bl.uk/,Library
europeana_20,Wurzburg University Library,Wurzburg University Library,http://vb.uni-wuerzburg.de/ub/index.html,
europeana_a_wn,National Library of Austria,National Library of Austria,https://www.onb.ac.at/en/,
europeana_bg_son,National Library of Bulgaria,National Library of Bulgaria,http://www.nationallibrary.bg/,
europeana_biblioteca_valencia,Europeana Biblioteca Valenciana,Public Library of Valencia,http://www.bivaldi.gva.es/es/cms/elemento.cmd?id=estaticos/paginas/inicio.html,
europeana_d_bim,State Institute for Music Research Library,State Institute for Music Research (State Museum of Berlin: Online Collections Database),http://www.sim.spk-berlin.de/,
europeana_d_dumb,Central Library of Dusseldorf,Central Library of Dusseldorf,https://www.ulb.hhu.de/en/getting-started/central-library.html,
europeana_d_hah,Handel House,Handel House,http://www.handelhouse.org/,
europeana_d_heu,Heidelberg University Library,Heidelberg University Library,http://ub.uni-heidelberg.de/,
europeana_deutsche_fotothek,German Photo Library,German Photo Library,http://www.deutschefotothek.de/,
europeana_dk_kk,Royal Library of Denmark,Royal Library of Denmark,http://www.kb.dk/en/,
europeana_f_pinha,National Institute of Art Library- Paris,National Institute of Art Library- Paris,https://www.inha.fr/en/index.html,
europeana_f_pn,National Library of France,National Library of France,http://www.bnf.fr/,
europeana_gb_lbl,British Library (Europeana),Music from the British Library in Europeana,https://www.europeana.eu/portal/en/collections/music?f%5BDATA_PROVIDER%5D%5B%5D=The+British+Library&q=&view=grid,
europeana_gb_ob,Bodleian Library,Bodleian Library,https://www.bodleian.ox.ac.uk/bodley,
europeana_h_dre,Debrecen University Library,Debrecen University Library,http://www.unideb.hu/portal/en,
europeana_joods_historisch_museum,Jewish Historical Museum- Amsterdam,Jewish Historical Museum- Amsterdam,https://encrypted.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwiopvO5h_7ZAhWFxFkKHYgNB0sQFggmMAA&url=https%3A%2F%2Fjck.nl%2Fen%2Flocation%2Fjewish-historical-museum&usg=AOvVaw2zLYp-Gi4o0fmhrPp2At0f,
europeana_livrustkammaren,Royal Armoury- Sweden,Royal Armoury- Sweden,http://livrustkammaren.se/en,
europeana_malmo_museer,Malmo Art Museum,Malmo Art Museum,https://encrypted.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=0ahUKEwjjqaLah_7ZAhUDxVkKHfugA7UQFgheMAI&url=https%3A%2F%2Fmalmo.se%2FKultur--fritid%2FKultur--noje%2FKonst--design%2FMalmo-Konstmuseum%2FMalmo-Art-Museum.html&usg=AOvVaw0l5bcO3Cd4aWLrqh3a1HiC,
europeana_musikinstrumenten_museum,Music Instrument Museum- Berlin,Music Instrument Museum- Berlin,https://www.berlin.de/en/museums/3109765-3104050-musikinstrumentenmuseum.en.html,
europeana_nl_arrl,Rijksmuseum,Rijksmuseum,http://www.rijksmuseum.nl/,
europeana_p_cuc,Coimbra University Library,Coimbra University Library,http://www.uc.pt/en/bguc,
europeana_p_pm,City Library of Porto,City Library of Porto,http://bmp.cm-porto.pt/,
europeana_pl_wm,National Museum- Warsaw,National Museum- Warsaw,http://www.mnw.art.pl/en/,
europeana_regione_del_veneto,Church of St. Mary of the Consolation- Venice,The Music Fund of the Church of St. Mary of the Consolation- Venice,,
europeana_repositorio_andalucia,Andalucian Virtual Library,Andalucian Virtual Library,http://www2.youseemore.com/andalusia/default.asp,
europeana_vanersborgs_museum,Vanersborgs Museum,Vanersborgs Museum,http://www.vanersborgsmuseum.se/,
evfl,In Transition,In Transition: Selected Poems by the Baroness Elsa von Freytag-Loringhoven,http://digital.lib.umd.edu/transition/,Digital Library/ Collection
exhibit_NINES_5,Exhibit Nines 5,Nineteenth-century Scholarship Online: Peer-Reviewed Essays,http://www.nines.org/groups/nines,
exhibit_NINES_4,Exhibit Nines 4,Nineteenth-century Scholarship Online: The Poetess Archive Journal,https://journals.tdl.org/paj/index.php/paj/issue/archive,
exhibit_NINES_1,Exhibit Nines 1,Nineteenth-century Scholarship Online: Victorians Institute Journal Annex,http://victoriansinstitute.org/resources/,
fbtee_stn,FBTEE 1769-1794,The French Book Trade in Enlightenment Europe- 1769-1794,http://chop.leeds.ac.uk/stn/,Born Digital resource
fieldCommons,Field Museum,The Field Museum Library on Flickr Commons,http://www.flickr.com/people/field_museum_library/,Flickr
flp,Philadelphia,Free Library of Philadelphia Medieval Manuscripts,http://libwww.freelibrary.org/medievalman/index.cfm,manuscripts
g7ldb,Letters of Pope Gregory,Database of the Letters of Pope Gregory VII,http://www.g7ldb.history.uni-tuebingen.de,
gldl,Great Lakes Digital Library,Great Lakes Digital Library,https://gldl.overdrive.com/,
glmari,Great Lakes Maritime,Great Lakes Maritime Database,https://quod.lib.umich.edu/t/tbnms1ic,
goslartograsmere,Goslar to Grasmere,From Goslar to Grasmere (William Wordsworth: Electronic Manuscripts),http://collections.wordsworth.org.uk/gtog/home.asp?,Digital Library/ Collection
hmo,Historical Maps Online,Historical Maps Online,https://digital.library.illinois.edu/collections/810d3fa0-e3fb-012f-c5b6-0019b9e633c5-a,
HRIOnline_Ruskin,Ruskin,Ruskin at Walkley (Reconstructing the St. George's Museum),http://www.ruskinatwalkley.org/,digital reconstruction
ibio,North American Indian,North American Indian Thought and Culture,http://alexanderstreet.com/products/north-american-indian-thought-and-culture,Alexander Street
intelexAbelardLa,Abelard,Peter Abelard: Opera Electronic Edition (InteLex),http://www.nlx.com/collections/3,InteLex
intelexAnselm,Anselm,The Major Works of Anselm of Canterbury (InteLex),http://www.nlx.com/collections/5,InteLex
intelexAquinas,Aquinas Works,The Collected Works of St. Thomas Aquinus Elect Ed. (InteLex),http://www.nlx.com/collections/7,InteLex
intelexAugustine,Augustine,The Works of St. Augustine,http://www.nlx.com/collections/148,InteLex
intelexAugustineLa,Augustine Opera,Saint Augustine: Opera Omnia CAG Electronic Edition (InteLex),http://www.nlx.com/collections/11,InteLex
intelexAustenWorksLetters,Jane Austen,The Complete Works and Letters of Jane Austen.  Elect Ed. (InteLex),http://pinfo.nlx.com/collections/12,InteLex
intelexBaillieLetters,Joanna Baillie,The Collected Letters of Joanna Baillie Electronic Edition (InteLex),http://pinfo.nlx.com/collections/18,InteLex
intelexBritishPhilosophy,British Philosophy,British Philosophy: 1600-1900 (InteLex),http://pinfo.nlx.com/collections/26,InteLex
intelexBronteLetters,Bronte Letters,The Letters of Charlotte Bronte (InteLex),http://pinfo.nlx.com/collections/27,InteLex
intelexBrowning,Barrett Browning,The Works of Elizabeth Barett Browning,http://www.nlx.com/collections/168,InteLex
intelexColeridge,Coleridge Letters,The Collected Letters of Samuel Taylor Coleridge. Elect Ed. (InteLex),http://pinfo.nlx.com/collections/33,InteLex
intelexDarwin,Charles Darwin,The Works of Charles Darwin Electronic Edition (InteLex),http://pinfo.nlx.com/collections/37,InteLex
intelexDickens,Dickens Letters,The Letters of Charles Dickens: 1820-1870. (2nd Release). Elect Ed. (InteLex),http://pinfo.nlx.com/collections/43,InteLex
intelexEdgeworth,Edgeworth,The Works of Maria Edgeworth (InteLex),http://www.nlx.com/collections/170,InteLex
intelexEliot,George Eliot,The Complete Works of George Eliot (InteLex),http://pinfo.nlx.com/collections/46,InteLex
intelexEmersonCollectedWorks,Emerson Works,The Collected Works of Ralph Waldo Emerson. Elect Ed. (InteLex),http://pinfo.nlx.com/collections/49,InteLex
intelexEmersonJournals,Emerson Journals,The Journals and Miscellaneous Notebooks of Ralph Waldo Emerson Elect Ed (InteLex),http://pinfo.nlx.com/collections/50,InteLex
intelexEmersonLectures,Emerson Lectures,The Early Lectures of Ralph Waldo Emerson ElectrEd (InteLex),http://pinfo.nlx.com/collections/51,InteLex
intelexGladstone,Gladstone Diaries,The Diaries of William Gladstone. Elect Ed. (InteLex),http://pinfo.nlx.com/collections/56,InteLex
intelexHardy,Thomas Hardy,The Collected Letters of Thomas Hardy Electronic Edition (InteLex),http://pinfo.nlx.com/collections/57,InteLex
intelexLamb,Caroline Lamb,The Works of Lady Caroline Lamb,http://www.nlx.com/collections/173,InteLex
intelexLewes,Lewes Letters,The Letters of George Henry Lewes (InteLex),http://www.nlx.com/collections/131,InteLex
intelexMarx,Marx & Engels,The Collected Works of Marx and Engels Electronic Edition (InteLex),http://pinfo.nlx.com/collections/84,InteLex
intelexNewman,John Henry Newman,The Letters and Diaries of John Henry Newman Electronic Edition (InteLex),http://www.nlx.com/collections/88,InteLex
intelexRomanticAge,Romantic Age,The Romantic Age Electronic Edition (InteLex),http://pinfo.nlx.com/collections/105,InteLex
intelexShelleyJournals,Mary Shelley Journals,The Journals of Mary Shelley (InteLex),http://pinfo.nlx.com/collections/110,InteLex
intelexShelleyWorks,Mary Shelley Works,The Novels and Selected Works of Mary Shelley (InteLex),http://pinfo.nlx.com/collections/109,InteLex
