Name Space,AsOnSphere,ProjectName,URL,ResourceType
intelexTennyson,Tennyson Letters,The Collected Letters of Alfred Lord Tennyson (InteLex),http://pinfo.nlx.com/collections/118,InteLex
intelexWilliamJames,James Works,The Works of William James Electronic Edition.  (InteLex),http://www.nlx.com/collections/66,InteLex
intelexWilliamJamesCorrespondence,James Correspondence,The Correspondence of William James (InteLex),http://www.nlx.com/collections/67,InteLex
intelexWordsworth,The Wordsworths,The Collected Letters of the Wordsworths Elect Ed. (InteLex),http://pinfo.nlx.com/collections/129,InteLex
isu_voe,Voices of Extremism,Illinois State University: Voices of Extremism,http://digital.library.illinoisstate.edu/cdm/landingpage/collection/p15990coll1,
iwrp,Irish Women Poets,Irish Women Poets of the Romantic Period,http://lit.alexanderstreet.com/iwrp,Alexander Street Press
jstor-amerlitereal,American Literary Realism,American Literary Realism,https://www.press.uillinois.edu/journals/alr.html,
jstor-arthuriana,Arthuriana,Arthuriana: the Journal of Arthurian Studies,http://arthuriana.org/arthurwel.htm,
jstor-chaucerrev,Journal of Medieval Religious Cultures,Journal of Medieval Religious Cultures,http://www.psupress.org/journals/jnls_jmrc.html,
jstor-chaucerrev,jstor Jmedirelicult,Journal of Medieval Religious Cultures,http://www.psupress.org/journals/jnls_jmrc.html,
jstor-chaucerrev,The Chaucer Review,The Chaucer Review,http://www.psupress.org/journals/jnls_chaucer.html,
jstor-earlamerlite,Early American Literature,Early American Literature,http://earlyamlit.nd.edu/,
jstor-earlamerstud,Early American Studies,Early American Studies,https://eas.pennpress.org/,
jstor-eighcent,The Eighteenth Century,The Eighteenth Century,https://ecti.pennpress.org/,
jstor-eighcentirel,Eighteenth-Century Ireland,Eighteenth-Century Ireland,http://www.ecis.ie/journal/,
jstor-eighcentstud,Eighteenth-Century Studies,Eighteenth-Century Studies,https://www.press.jhu.edu/journals/eighteenth-century-studies,
jstor-jearlmodcultstud,Journal for Early Modern Cultural Studies,Journal for Early Modern Cultural Studies,https://jemcs.pennpress.org/,
jstor-jstudradi,Journal for the Study of Radicalism,Journal for the Study of Radicalism,http://msupress.org/journals/jsr/,
jstor-socialtext,Social Text,Social Text,https://socialtextjournal.org/,
jstor-socihist,Social History,Social History,https://academic.oup.com/jsh,
jstor-victlitcult,Victorian Literary Culture,Victorian Literary Culture,http://crln.acrl.org/index.php/crlnews/article/view/8355/8498,
jstor-victorianstudies,Victorian Studies,Victorian Studies,https://www.indiana.edu/%7Evictstu/victorianStudies.shtml,
jstor-victperiodrev,Victorian Periodicals Review,Victorian Periodicals Review,https://www.press.jhu.edu/journals/victorian-periodicals-review,
jstor-victpoet,Victorian Poetry,Victorian Poetry,http://wvupressonline.com/journals/victorian_poetry,
jstor-victrevi,Victorian Review,Victorian Review,http://victorianreview.org/,
jstor-wordsworthcircle,The Wordsworth Circle,The Wordsworth Circle,https://www.bu.edu/editinst/about/the-wordsworth-circle/,
jstorAmerLit,jstor AmerLit,JSTOR: American Literary (Journal),http://www.jstor.org/action/showPublication?journalCode=amerlitehist&,Journal online
jstorFOF,jstor FOF,NOVEL: A Forum on Fiction (Journal),http://www.jstor.org/action/showPublication?journalCode=noveforufict,Journal online
jstorNCF,19thC Fiction,JSTOR: Nineteenth-Century Fiction (Journal),http://ncl.ucpress.edu,Journal online
jstorNCL,19thC Literature,JSTOR: Nineteenth-Century Literature (Journal),http://ncl.ucpress.edu,Journal online
jstorSEL,SEL 1500-1900,JSTOR: Studies in English Literature- 1500-1900 (Journal),http://www.jstor.org/action/showPublication?journalCode=studengllite1500,Journal online
jstorTrollopian,Trollopian,JSTOR: Trollopian (Journal),http://www.jstor.org/action/showPublication?journalCode=trollopian,Journal online
labadie,Labadie,Joseph A. Labadie Collection,https://www.lib.umich.edu/labadie-collection,
Last Minstrel,Last Minstrel,The Lay of the Last Minstrel: A Poem,http://scott-minstrel.cath.vt.edu/index,Digital Editions- Paratext
lbt,Lord Byron,Lord Byron and His Times,http://lordbyron.org,
leighhunt,Leigh Hunt Online,Leigh Hunt Online: The Letters,http://digital.lib.uiowa.edu/leighhunt/,Digital Library/ Collection
lewisandclark,Lewis & Clark,The Journals of the Lewis and Clark Expedition Onlne,http://lewisandclarkjournals.unl.edu/,Online Edition
lilly,Lilly,The Lilly Library,http://www.indiana.edu/~liblilly/index.php,Library
livingstone,Livingstone Project,Livingstone Spectral Imaging Project (Livingstone's 1871 Field Diary),http://livingstone.library.ucla.edu/1871diary/livingstone1.htm,Digital Edition
locCommonsBain,Loc Commons Bain,Library of Congress: George Grantham Bain Collection,http://www.loc.gov/pictures/collection/ggbain/,LOC- flickr
locCommonsCW,Loc Commons CW,Library of Congress: Civil War Faces (on Flickr Commons),http://www.flickr.com/photos/library_of_congress/sets/72157625520211184/with/5229146672/,LOC- flickr
locEphemera,Loc Ephemera,Library of Congress: Rare Book & Special Collections Division,http://www.loc.gov/rr/rarebook/,LOC
locPrints,Loc Prints,Library of Congress: Prints and Photographs Division,http://www.loc.gov/pictures/,LOC
louisa_whitman,Louisa Whitman,The Letters from Louisa Van Velsor Whitman to Her Son Walt,https://whitmanarchive.org/biography/correspondence/lvvwintro.html,
maa,Medieval Academy Books,Medieval Academy Books Online,http://www.medievalacademy.org/?page=MAA_Books_Online,
mjp,Modernist Journals,Modernist Journals Project,http://www.modjourn.org/,
mjp_blast,Blast ,Modernist Journals Project: Blast,http://www.modjourn.org/,Digital Edition
mjp_bluereview,Blue Review,Modernist Journals Project: Blue Review,http://www.modjourn.org/,Digital Edition
mjp_coterie,Coterie,Modernist Journals Project: Coterie,http://www.modjourn.org/,Digital Edition
mjp_dana,Dana,Modernist Journals Project: Dana,http://www.modjourn.org/,Digital Edition
mjp_dome,Dome,Modernist Journals Project: Dome,http://www.modjourn.org/,Digital Edition
mjp_egoist,Egoist,Modernist Journals Project: Egoist,http://www.modjourn.org/,Digital Edition
mjp_englishreview,English Review,Modernist Journals Project: English Review,http://www.modjourn.org/,Digital Edition
mjp_freewoman,Freewoman,Modernist Journals Project: Freewoman,http://www.modjourn.org/,Digital Edition
mjp_imagistanthology,Imagist Anthologies,Modernist Journals Project: Imagist Anthologies,http://www.modjourn.org/,Digital Edition
mjp_littlereview,Little Review,Modernist Journals Project: Little Review,http://www.modjourn.org/,Digital Edition
mjp_masses,Masses,Modernist Journals Project: Masses,http://www.modjourn.org/,Digital Edition
mjp_mcclures,McClure's Magazine,Modernist Journals Project: McClure's Magazine,http://www.modjourn.org/,Digital Edition
mjp_misc,Miscellaneous Journals,Modernist Journals Project: Miscellaneous Journals,http://www.modjourn.org/,Digital Edition
mjp_newage,New Age,Modernist Journals Project: New Age,http://www.modjourn.org/,Digital Edition
mjp_newfreewoman,New Freewoman,Modernist Journals Project: New Freewoman,http://www.modjourn.org/,Digital Edition
mjp_others,Others,Modernist Journals Project: Others,http://www.modjourn.org/,Digital Edition
mjp_owl,Owl,Modernist Journals Project: Owl,http://www.modjourn.org/,Digital Edition
mjp_poetry,Poetry,Modernist Journals Project: Poetry,http://www.modjourn.org/,Digital Edition
mjp_rhythm,Rhythm,Modernist Journals Project: Rhythm,http://www.modjourn.org/,Digital Edition
mjp_scribners,Scribner's Magazine,Modernist Journals Project: Scribner's Magazine,http://www.modjourn.org/,Digital Edition
mjp_sevenarts,Seven Arts,Modernist Journals Project: Seven Arts,http://www.modjourn.org/,Digital Edition
mjp_tyro,Tyro,Modernist Journals Project: Tyro,http://www.modjourn.org/,Digital Edition
mjp_wheels,Wheels,Modernist Journals Project: Wheels,http://www.modjourn.org/,Digital Edition
mopaCommons,MoPA,Museum of Photographic Arts Collection,http://www.mopa.org/,Museum
morrisedition,Morris Online,Morris Online Edition,http://morrisedition.lib.uiowa.edu/index.html,Digital Library/ Collection
msuamrad_aa,Asian American,American Radicalism: Asian American,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=18&par=1,
msuamrad_bc,Birth Control,American Radicalism: Birth Control,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=25&par=1,
msuamrad_bp,Black Panther,American Radicalism: Black Panther,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=20&par=1,
msuamrad_ht,Hollywood Ten,American Radicalism: Hollywood Ten,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=26&par=1,
msuamrad_iww,Industrial Workers of the World,American Radicalism: Industrial Workers of the World,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=23&par=1,
msuamrad_rc,Rosenberg Case,American Radicalism: Rosenberg Case,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=27&par=1,
msuamrad_sb,Scottsboro Boys,American Radicalism: Scottsboro Boys,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=21&par=1,
msuamrad_sds,SDS,American Radicalism: Students for a Democratic Society,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=19&par=1,
msuamrad_sv,Sacco-Vanzetti,American Radicalism: Sacco-Vanzetti,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=28&par=1,
msuamrad_wk,Wounded Knee,American Radicalism: Wounded Knee,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=29&par=1,
msuamrad_kkk,Klu Klux Klan,American Radicalism: Klu Klux Klan,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=22&par=1,
msuamrad_aim,American Indian Movement,American Radicalism: American Indian Movement,https://lib.msu.edu/branches/dmc/collectionbrowse/?coll=24&par=1,
msumichilac,MW Chicano/Latino,Midwest Chicano/ Latino Activism Collection,https://d.lib.msu.edu/michilac,
muse-al,American Literature,American Literature,https://www.dukeupress.edu/American-Literature/,
muse-alh,Am Literary History,American Literary History (Journal),http://muse.jhu.edu/journals/american_literary_history/,MUSE
muse-cal,Callaloo,Project Muse: Callaloo (Journal),http://muse.jhu.edu/journals/callaloo/,MUSE
muse-edj,Dickinson Journal,Project MUSE: The Emily Dickinson Journal,http://muse.jhu.edu/journals/emily_dickinson_journal/,MUSE
muse-elh,ELH,English Literary History,http://muse.jhu.edu/journals/elh/,MUSE
muse-elt,Literature in Transition,English Literature in Transition- 1880-1920 (Journal),http://muse.jhu.edu/journals/english_literature_in_transition/,MUSE
muse-hjr,Henry James Review,Project MUSE: The Henry James Review (Journal),http://muse.jhu.edu/journals/henry_james_review/,MUSE
muse-jaf,American Folklore,Project MUSE: Journal of American Folklore,http://muse.jhu.edu/journals/journal_of_american_folklore/,MUSE
muse-jvc,Muse JVC,Journal of Victorian Culture,http://muse.jhu.edu/journals/journal_of_victorian_culture/,MUSE
muse-leg,Legacy,Legacy: a Journal of American Women Writers,http://muse.jhu.edu/journals/legacy/,MUSE
muse-nlh,New Literary History,New Literary History (Journal),http://muse.jhu.edu/journals/new_literary_history/,MUSE
muse-rom,Romanticism ,Romanticism,http://muse.jhu.edu/journals/romanticism/,MUSE
muse-vpr,Journal of Victorian Literature,Journal of Victorian Literature,https://www.press.jhu.edu/journals/victorian-periodicals-review,
nb-ayer,Nb Ayer,Edward E. Ayer Digital Collection (Newberry Library),http://newberry.org/ayer-digital-collection,
nb-chicago,Nb Chicago,Chicago and the Midwest (Newberry Library),http://collections.carli.illinois.edu/cdm/landingpage/collection/nby_chicago,
nbol19,Review 19,Review 19: Assessing New Books on English and American Literature of the Nineteenth Century,http://www.nbol-19.org/index.php?index=1,
ncaw,19thC Art Worldwide,Nineteenth-Century Art Worldwide,http://www.19thc-artworldwide.org/,
ncse,19thC Serials,Nineteenth-Century Serials Edition,http://www.ncse.ac.uk/index.html,
nineteen,19,19: Interdisciplinary Studies in the Long Nineteenth Century,https://19.bbk.ac.uk,
nypl,NYPL,New York Public Library: Digital Gallery,http://digitalgallery.nypl.org/nypldigital/index.cfm,Library
nyplvictoria,Before Victoria,New York Public Library: Before Victoria,http://web-static.nypl.org/exhibitions/victoria/introduction.html,
oldBailey,Old Bailey,The Old Bailey Online,http://www.oldbaileyonline.org/,Online Edition
onlineFroissart,Froissart,The Online Froissart,http://www.hrionline.ac.uk/onlinefroissart/,Online Edition
orlando,Orlando Project,"Orlando: Women's Writing in the British Isles (also listed as ""Orlando Project"")",http://orlando.cambridge.org/s. omePage,Paratext
parker,Parker Library,Parker Library on the Web,http://parkerweb.stanford.edu/parker/actions/page.do?forward=home,Digital Library/ Collection
penn_celebration,Penn Celebration,A Celebration of Women Writers,http://digital.library.upenn.edu/women/writers.html,Website- Online publisher
Pfaffs,Pfaffs,The Vault at Pfaff's,http://digital.lib.lehigh.edu/pfaffs/about/welcome/,Digital Archive
pih,Penn in Hand,Penn in Hand (Selected Manuscripts),http://dla.library.upenn.edu/dla/medren/index.html,Digital Library/ Collection
Plaoul,Plaoul,The Peter Plaoul Electronic Critical Edition (Petrus Plaoul),http://petrusplaoul.org/,Lombard Press
poetess,Poetess Archive,The Poetess Archive,http://idhmc.tamu.edu/poetess/,Digital Archive
POP,POP,Price One Penny: A Database of Cheap Literature- 1837-1860,http://www.english.cam.ac.uk/pop/,Database
PQCh-EAF,Early American Fiction,Early American Fiction- 1789-1875,http://collections.chadwyck.com/home/home_eaf2.jsp,ProQuest
PQCh-NCF,Nineteeth-Century Fiction,Nineteenth-Century Fiction,http://collections.chadwyck.com/home/home_c19f.jsp,ProQuest
psb_eapoe_works,Collected Works of Poe,The Collected Works of Edgar Allen Poe,https://www.eapoe.org/index.htm,
ravon,RAVON,Romanticism and Victorianism on the Net,http://ravonjournal.org/,Online Journal
rc_editions,Romantic Circles: Editions,Romantic Circles: Editions,http://www.rc.umd.edu/editions/,Website refereed
rc_praxis,Romantic Circles: Praxis,Romantic Circles: Praxis,http://www.rc.umd.edu/praxis,Website refereed
rc_resources,Romanic Circles: Resources,Romantic Circles Scholarly Resources,http://www.rc.umd.edu/reference/,Website refereed
romr,Romantic Era Redefined,Romanticism Redefined (formerly The Romantic Era Redefined),http://alexanderstreet.com/products/romanticism-redefined-pickering-chatto-and-wordsworth-circle,Alexander Street Press
ron,RON,Romanticism (and Victorianism) on the Net,http://ravonjournal.org/,Online Journal
ROSE,ROSE,Roman de la Rose,http://romandelarose.org/,Digital Library/ Collection
rossetti,Rossetti Archive,The Rossetti Archive,http://www.rossettiarchive.org/,Digital Editions- Paratext
rotunda_arnold,UVA Arnold Letters,The Letters of Matthew Arnold (University of Virginia),http://rotunda.upress.virginia.edu/arnold/,Rotunda/UVA
rotunda_c-rossetti,UVA Rossetti Letters,Letters of Christina Rossetti (University of Virginia),http://rotunda.upress.virginia.edu/crossetti/,Rotunda/UVA
rotunda_dickinson,UVA Dickinson,Emily Dickinson's Correspondences (University of Virginia),http://rotunda.upress.virginia.edu/edc/,Rotunda/UVA
rotunda_emilyshore,Emily Shore,Joural of Emily Shore Revised and Expanded,http://rotunda.upress.virginia.edu/EmilyShore/make-page.xqy,Rotunda/UVA
rotunda_typee,UVA Typee,"Herman Melville's “Typee"" (University of Virginia)",http://rotunda.upress.virginia.edu/melville/,Rotunda/UVA
sermones,Sermones,Sermones.net,http://sermones.net,electronic edition
smuCommons,SMU Library,Southern Methodist University (Central University) Library (Flickr),http://www.flickr.com/photos/smu_cul_digitalcollections/,SMU Library- flickr
stgall,St. Gall,Carolingian Culture at Reichenau & St. Gall,http://www.stgallplan.org/,Digital Editions- Paratext
swinburne,Swinburne,The (Algernon Charles) Swinburne Project,http://swinburnearchive.indiana.edu/swinburne/,Digital Editions- Paratext
swrp,Scottish Women Poets,Scottish Women Poets of the Romantic Period,http://lit.alexanderstreet.com/swrp,Alexander Street Press
teams,TEAMS,TEAMS Middle English Texts Series,http://d.lib.rochester.edu/teams/text-online,manuscripts
the_occom_circle,The Occom Circle,The Occom Circle Project,https://www.dartmouth.edu/~occom/,
turningpoints-whs,Wisconsin Turning Points,Turning Points in Wisconsin History,https://www.wisconsinhistory.org/turningpoints/,
uflBaldwin,Baldwin Library,Baldwin Library of Children's Literature,http://ufdcweb1.uflib.ufl.edu/ufdc/?a=juv,Digital Library/ Collection
ufldloc,DLoC,digital Library of the Caribbean (dLOC),http://ufdcweb1.uflib.ufl.edu/ufdc/?n=dloc&a=dloc1&m=hhh,Digital Library/ Collection
umn-hufflanterns,Ned L. Huff Lantern Slides,Ned Huff Lantern Slide Collection,http://umedia.lib.umn.edu/taxonomy/term/857,Digital Library/ Collection
uva_library,UVA Library,University of Virginia (Albert and Shirley Small) Special Collections,http://small.library.virginia.edu/,Library
UVaPress_VLCS,Victorian Series,Victorian Literature and Culture Series,links to University of Virginia Press home page,Press
victbib,Victorian Bibliography ,Victorian Studies Bibliography,http://www.letrs.indiana.edu/web/v/victbib/,Bibliography
victorian_wwp,VWWP,Victorian Women Writer's Project,http://webapp1.dlib.indiana.edu/vwwp/welcome.do,Digital Library/ Collection
Visual Haggard,Visual Haggard,Visual Haggard,http://www.visualhaggard.org,
walters,Walters,The Digital Walters,http://www.thedigitalwalters.org/01_ACCESS_WALTERS_MANUSCRIPTS.html,Library
whistler,Whistler,The Correspondence of James McNeill Whistler,http://www.whistler.arts.gla.ac.uk/,Online Edition
whitbib,Whitman Bib,Whitman Bibliography (at The Walt Whitman Archive),http://www.whitmanarchive.org/criticism/bibliography/index.html,Bibliography
whitman,Whitman Archive,The Walt Whitman Archive,http://www.whitmanarchive.org/,Digital Archive
woolf_ol,Woolf Ol,Woolf Online,http://www.woolfonline.com/,
WrightAmFic,Wright,Wright American Fiction,http://www.letrs.indiana.edu/cgi/t/text/text-idx?c=wright2;cc=wright2;sid=2fda8248a5b314bdf2fe730e6a46ca2d;tpl=home.tpl,Digital Library/ Collection
,Note Books of a Woman Alone,Note Books of a Woman Alone,http://drc.usask.ca/projects/notebooks/introduction.php,
yellow_nineties_online,Yellow 90s,The Yellow Nineties Online,http://www.1890s.ca/Default.aspx,Digital Editions- Paratext